EmployeeID,Department,Age,Gender,Education,ExperienceYears,RemoteWork,HoursPerWeek,PerformanceScore,Absences,ProjectsCompleted,Satisfaction,ProductivityIndex
E0001,Support,36,Other,Bachelor,29,Yes,40,72,9,8,2,2.3
E0002,Finance,58,Other,Bachelor,17,Yes,36,91,6,7,9,5.027777777777778
E0003,HR,54,Female,Bachelor,1,No,34,69,0,5,2,2.6176470588235294
E0004,Support,29,Other,High School,12,No,46,64,6,1,5,2.4782608695652173
E0005,Marketing,26,Other,Master,3,Yes,49,99,2,9,4,2.836734693877551
E0006,HR,25,Female,Bachelor,25,No,38,94,8,7,7,4.315789473684211
E0007,HR,27,Other,Master,24,Yes,43,78,5,2,8,3.6744186046511627
E0008,Support,53,Male,High School,29,Yes,41,57,8,6,5,2.6097560975609757
E0009,IT,51,Male,Bachelor,10,Yes,35,90,4,2,5,4.0
E0010,Marketing,56,Female,Bachelor,6,Yes,46,97,6,1,2,2.5434782608695654
E0011,Support,37,Female,Master,30,No,48,68,3,7,8,3.0833333333333335
E0012,Marketing,34,Female,Bachelor,9,Yes,48,97,6,2,2,2.4375
E0013,Marketing,51,Male,Bachelor,12,Yes,45,88,0,2,6,3.2888888888888888
E0014,HR,40,Other,Master,30,No,41,95,6,5,8,4.2682926829268295
E0015,Finance,38,Male,Bachelor,6,No,41,77,7,5,6,3.341463414634146
E0016,Marketing,40,Female,Bachelor,19,Yes,49,95,4,7,4,2.7551020408163267
E0017,Operations,49,Other,High School,3,No,35,76,1,1,4,3.3142857142857145
E0018,HR,47,Other,Master,6,Yes,33,53,4,8,6,3.4242424242424243
E0019,IT,58,Male,High School,0,No,35,64,5,3,4,2.9714285714285715
E0020,Finance,47,Female,Master,12,No,40,84,1,4,8,4.1
E0021,Operations,44,Male,Bachelor,21,No,30,86,5,9,9,5.866666666666666
E0022,Operations,30,Other,Master,20,Yes,44,50,5,4,1,1.3636363636363635
E0023,IT,33,Male,Master,21,Yes,40,52,0,5,4,2.3
E0024,Finance,22,Male,PhD,27,Yes,48,96,0,7,4,2.8333333333333335
E0025,HR,22,Female,Bachelor,8,Yes,47,73,9,4,2,1.9787234042553192
E0026,Sales,55,Female,Master,25,Yes,46,76,2,1,6,2.9565217391304346
E0027,Finance,53,Other,Bachelor,8,No,48,89,9,9,3,2.4791666666666665
E0028,IT,46,Male,Bachelor,14,Yes,43,85,9,4,7,3.604651162790698
E0029,Operations,22,Male,Bachelor,9,Yes,47,83,2,9,5,2.8297872340425534
E0030,HR,37,Male,Master,23,No,48,78,3,6,4,2.4583333333333335
E0031,Finance,26,Other,PhD,7,Yes,44,73,1,1,5,2.7954545454545454
E0032,Sales,43,Other,Master,23,No,44,73,8,3,8,3.477272727272727
E0033,Sales,50,Female,Bachelor,15,Yes,33,91,9,2,3,3.6666666666666665
E0034,Marketing,24,Female,Bachelor,25,Yes,36,53,6,9,7,3.4166666666666665
E0035,Marketing,33,Female,Master,26,Yes,42,52,6,1,6,2.6666666666666665
E0036,Support,47,Male,Bachelor,3,Yes,32,83,5,9,1,2.90625
E0037,IT,37,Male,Bachelor,23,No,45,98,2,9,7,3.7333333333333334
E0038,Finance,58,Female,Bachelor,18,Yes,38,72,5,8,7,3.736842105263158
E0039,Finance,43,Male,Bachelor,9,Yes,37,72,7,8,1,2.2162162162162162
E0040,Support,50,Female,Bachelor,24,Yes,49,94,7,1,9,3.7551020408163267
E0041,Operations,35,Other,Bachelor,17,Yes,42,54,8,8,6,2.7142857142857144
E0042,Operations,49,Female,High School,18,No,46,80,0,3,2,2.1739130434782608
E0043,Support,26,Other,High School,9,Yes,46,90,0,7,5,3.0434782608695654
E0044,Operations,51,Male,PhD,32,No,46,55,2,1,4,2.0652173913043477
E0045,Marketing,26,Female,Bachelor,4,No,30,86,2,1,7,5.2
E0046,Finance,33,Male,Bachelor,34,Yes,37,59,9,5,8,3.7567567567567566
E0047,Support,37,Other,Master,33,No,48,89,7,5,1,2.0625
E0048,Finance,47,Other,Bachelor,32,Yes,35,56,9,8,5,3.0285714285714285
E0049,Sales,47,Other,Master,20,Yes,32,88,0,7,3,3.6875
E0050,Marketing,42,Male,Master,16,Yes,34,87,1,8,1,2.8529411764705883
E0051,HR,57,Male,High School,21,No,42,70,1,6,3,2.380952380952381
E0052,Marketing,54,Male,Bachelor,14,No,44,69,2,6,6,2.9318181818181817
E0053,Support,51,Male,Master,34,Yes,43,52,5,2,7,2.8372093023255816
E0054,HR,58,Other,Master,27,No,45,71,0,6,8,3.3555555555555556
E0055,Sales,44,Other,Bachelor,6,Yes,47,96,1,5,4,2.893617021276596
E0056,Support,31,Female,Bachelor,31,Yes,40,53,0,3,3,2.075
E0057,IT,26,Female,Bachelor,10,Yes,32,77,4,6,5,3.96875
E0058,Finance,57,Male,PhD,9,No,39,61,6,8,9,3.871794871794872
E0059,Sales,55,Other,Bachelor,8,No,39,87,7,9,6,3.769230769230769
E0060,Finance,52,Other,Master,13,Yes,45,85,9,1,9,3.888888888888889
E0061,Operations,31,Other,Bachelor,12,Yes,41,96,0,3,6,3.8048780487804876
E0062,IT,40,Female,Bachelor,24,Yes,31,90,6,3,2,3.5483870967741935
E0063,IT,53,Female,Bachelor,1,Yes,38,54,4,8,5,2.736842105263158
E0064,Sales,22,Other,Bachelor,34,Yes,32,62,9,1,9,4.75
E0065,IT,26,Other,Bachelor,6,No,44,72,0,5,8,3.4545454545454546
E0066,HR,25,Other,Bachelor,20,Yes,32,99,2,3,7,5.28125
E0067,IT,37,Female,Bachelor,17,Yes,48,79,6,2,1,1.8541666666666667
E0068,Finance,45,Other,Master,2,Yes,47,86,9,8,4,2.6808510638297873
E0069,Finance,37,Other,Bachelor,10,No,37,74,0,3,7,3.891891891891892
E0070,Support,23,Male,High School,23,No,46,97,6,7,7,3.630434782608696
E0071,Finance,49,Male,PhD,18,Yes,37,76,4,1,6,3.675675675675676
E0072,Support,53,Female,Master,3,No,36,63,0,6,8,3.9722222222222223
E0073,Finance,48,Other,Master,25,Yes,36,97,0,3,6,4.361111111111111
E0074,HR,41,Other,PhD,31,Yes,32,96,0,8,3,3.9375
E0075,Support,45,Male,Bachelor,32,Yes,30,85,8,6,4,4.166666666666667
E0076,Marketing,33,Female,Bachelor,2,Yes,33,88,2,2,3,3.5757575757575757
E0077,Operations,56,Male,Master,8,Yes,34,65,4,6,1,2.2058823529411766
E0078,Sales,54,Male,Master,7,No,30,71,9,7,5,4.033333333333333
E0079,Finance,54,Male,Bachelor,32,No,44,70,8,5,1,1.8181818181818181
E0080,IT,58,Male,Master,5,No,34,70,5,3,1,2.3529411764705883
E0081,Finance,33,Other,Bachelor,3,Yes,42,57,8,4,2,1.8333333333333333
E0082,IT,24,Other,Bachelor,12,Yes,37,98,7,4,4,3.72972972972973
E0083,Operations,22,Male,Bachelor,1,No,37,65,7,6,6,3.3783783783783785
E0084,Operations,54,Female,Bachelor,4,Yes,34,80,0,1,8,4.705882352941177
E0085,Operations,31,Female,Bachelor,26,Yes,38,91,8,4,3,3.1842105263157894
E0086,IT,50,Female,High School,31,Yes,30,59,5,4,1,2.3
E0087,Finance,34,Female,Master,20,No,33,81,8,1,3,3.3636363636363638
E0088,Operations,33,Male,Bachelor,7,Yes,32,83,2,9,3,3.53125
E0089,HR,52,Other,Bachelor,7,Yes,31,58,2,4,5,3.4838709677419355
E0090,Support,23,Female,Master,2,No,37,66,5,7,4,2.864864864864865
E0091,IT,56,Male,PhD,2,Yes,38,60,8,3,4,2.6315789473684212
E0092,IT,44,Female,Master,21,Yes,31,81,6,3,9,5.516129032258065
E0093,Finance,38,Female,Master,5,Yes,43,59,2,8,7,3.0
E0094,IT,47,Male,Master,1,Yes,43,71,2,8,4,2.5813953488372094
E0095,IT,29,Other,Bachelor,22,No,33,66,1,1,3,2.909090909090909
E0096,Operations,50,Other,High School,1,Yes,35,53,8,2,6,3.2285714285714286
E0097,Finance,47,Male,Bachelor,16,Yes,40,97,2,8,3,3.175
E0098,Operations,31,Other,Bachelor,34,No,32,96,4,1,6,4.875
E0099,Support,47,Male,Bachelor,33,No,37,74,8,8,9,4.4324324324324325
E0100,Support,55,Male,Master,22,No,32,70,7,8,6,4.0625
E0101,Operations,28,Male,Bachelor,29,Yes,43,86,1,2,4,2.9302325581395348
E0102,Support,25,Other,High School,7,Yes,42,87,2,4,5,3.261904761904762
E0103,Finance,32,Male,Bachelor,21,No,42,98,1,6,6,3.761904761904762
E0104,Sales,50,Female,Master,4,No,31,50,7,9,3,2.5806451612903225
E0105,Operations,57,Other,High School,12,Yes,42,74,5,8,8,3.6666666666666665
E0106,HR,46,Other,Master,28,Yes,48,85,5,8,4,2.6041666666666665
E0107,HR,42,Other,Bachelor,30,Yes,35,66,8,7,8,4.171428571428572
E0108,IT,57,Other,Bachelor,15,No,45,90,7,9,3,2.6666666666666665
E0109,Support,31,Female,Bachelor,29,Yes,31,73,3,2,7,4.612903225806452
E0110,HR,58,Other,Master,15,Yes,37,51,3,3,9,3.810810810810811
E0111,IT,30,Other,Bachelor,11,Yes,46,89,8,8,4,2.8043478260869565
E0112,Sales,45,Male,Master,16,No,31,64,0,6,8,4.645161290322581
E0113,Finance,56,Other,Bachelor,15,No,39,81,1,9,3,2.8461538461538463
E0114,Finance,56,Female,Bachelor,11,Yes,45,88,1,4,7,3.511111111111111
E0115,Finance,57,Female,Master,7,No,35,55,5,8,3,2.4285714285714284
E0116,HR,39,Female,Master,19,No,31,50,3,3,7,3.870967741935484
E0117,Sales,53,Female,Master,2,Yes,31,96,9,3,6,5.032258064516129
E0118,HR,45,Other,Master,15,Yes,42,72,2,8,2,2.1904761904761907
E0119,Support,44,Other,Master,29,Yes,44,88,2,5,3,2.6818181818181817
E0120,HR,53,Female,Master,22,No,31,66,2,3,6,4.064516129032258
E0121,Sales,58,Female,Master,27,Yes,36,83,5,1,4,3.4166666666666665
E0122,Sales,33,Other,Master,4,No,32,90,7,3,6,4.6875
E0123,Support,34,Female,Master,19,No,37,78,6,9,1,2.3783783783783785
E0124,Sales,44,Male,Bachelor,0,Yes,43,58,3,5,1,1.5813953488372092
